This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2015.10.13)  18 DEC 2015 09:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Teori.tex
(./Teori.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
\OT1/cmr/m/n/10 eres
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 41--41
\OT1/cmr/m/n/10 i
 []


Overfull \hbox (11.38892pt too wide) in paragraph at lines 41--41
\OT1/cmr/m/n/10 af-
 []


Overfull \hbox (7.27777pt too wide) in paragraph at lines 41--41
\OT1/cmr/m/n/10 s-
 []


Overfull \hbox (12.22226pt too wide) in paragraph at lines 41--41
\OT1/cmr/m/n/10 nit
 []


Overfull \hbox (13.63884pt too wide) in paragraph at lines 41--41
[]\OT1/cmr/m/n/10 ,
 []


Overfull \hbox (18.33337pt too wide) in paragraph at lines 41--41
\OT1/cmr/m/n/10 men
 []


Overfull \hbox (15.27783pt too wide) in paragraph at lines 41--41
\OT1/cmr/m/n/10 kan
 []


Overfull \hbox (13.91669pt too wide) in paragraph at lines 41--41
\OT1/cmr/m/n/10 her
 []


Overfull \hbox (22.88892pt too wide) in paragraph at lines 41--41
\OT1/cmr/m/n/10 anses
 []


Overfull \hbox (17.27782pt too wide) in paragraph at lines 41--41
\OT1/cmr/m/n/10 som
 []


Overfull \hbox (26.75003pt too wide) in paragraph at lines 41--41
\OT1/cmr/m/n/10 spred-
 []


Overfull \hbox (17.22226pt too wide) in paragraph at lines 41--41
\OT1/cmr/m/n/10 nin-
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 41--41
\OT1/cmr/m/n/10 gen
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 41--41
\OT1/cmr/m/n/10 i
 []


Overfull \hbox (36.66675pt too wide) in paragraph at lines 41--41
\OT1/cmr/m/n/10 dataene.| 
 []

Missing character: There is no . in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
<argument> \sigma ^2_{\text 
                            {signal}}
l.41 ...\text{signal}}}{\sigma^{2}_{\text{st√∏j}}}
                                                  $. Er SNR h√∏j er det et u...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \sigma ^{2}_{\text 
                              {st√∏j}}
l.41 ...\text{signal}}}{\sigma^{2}_{\text{st√∏j}}}
                                                  $. Er SNR h√∏j er det et u...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no √ in font cmr5!
Missing character: There is no ∏ in font cmr5!
Missing character: There is no . in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no j in font nullfont!
